ORDEN,sexo,parentesco,conyugue,conyugueNo,padre,padreNo,madre,madreNo,LLAVEHOG,MadreSoltera
1,1,1,1,2,3,0,3,0,60000001,0
2,2,2,1,1,3,0,2,0,60000001,0
3,2,3,0,0,1,1,1,2,60000001,1
4,2,4,0,0,2,0,1,3,60000001,0
5,1,4,0,0,2,0,1,3,60000001,0
6,1,4,0,0,2,0,1,3,60000001,0
1,2,1,0,0,2,0,2,0,60000021,1
2,1,3,0,0,2,0,1,1,60000021,0
3,1,3,0,0,2,0,1,1,60000021,0
4,2,3,0,0,2,0,1,1,60000021,0
1,2,1,0,0,3,0,3,0,60000051,0
2,1,3,0,0,2,0,1,1,60000051,0
3,2,3,0,0,2,0,1,1,60000051,1
4,2,4,0,0,2,0,1,3,60000051,0
1,2,1,0,0,3,0,3,0,60000131,0
2,2,3,0,0,3,0,1,1,60000131,1
3,2,4,0,0,2,0,1,2,60000131,0
1,1,1,1,2,2,0,2,0,60000191,0
2,2,2,1,1,2,0,1,5,60000191,0
3,2,3,0,0,1,1,1,2,60000191,0
4,1,3,0,0,1,1,1,2,60000191,0
5,2,6,0,0,2,0,2,0,60000191,1
6,2,14,0,0,2,0,1,5,60000191,0
1,2,1,1,2,3,0,2,0,60000301,0
2,1,2,1,1,2,0,2,0,60000301,0
3,1,3,0,0,1,2,1,1,60000301,0
4,1,3,0,0,1,2,1,1,60000301,0
5,2,3,0,0,1,2,1,1,60000301,1
6,1,4,0,0,2,0,1,5,60000301,0
7,1,14,0,0,3,0,2,0,60000301,0
8,2,14,0,0,3,0,2,0,60000301,0
1,1,1,1,2,2,0,2,0,60000311,0
2,2,2,1,1,3,0,2,0,60000311,0
3,2,7,0,0,3,0,2,0,60000311,1
4,2,9,0,0,2,0,1,3,60000311,0
1,2,1,0,0,3,0,1,3,60000341,1
2,1,3,0,0,2,0,1,1,60000341,0
3,2,5,0,0,3,0,3,0,60000341,0
1,2,1,0,0,2,0,2,0,60000361,1
2,2,3,0,0,2,0,1,1,60000361,0
3,1,3,1,4,3,0,1,1,60000361,0
4,2,8,1,3,2,0,2,0,60000361,0
5,2,3,0,0,2,0,1,1,60000361,1
6,2,4,0,0,2,0,1,5,60000361,0
7,2,4,0,0,2,0,1,5,60000361,0
1,2,1,0,0,3,0,3,0,60000521,0
2,2,3,0,0,3,0,1,1,60000521,1
3,2,4,0,0,2,0,1,2,60000521,0
1,2,1,0,0,2,0,2,0,60000531,1
2,2,3,0,0,2,0,1,1,60000531,0
1,2,1,0,0,3,0,3,0,60000561,1
2,1,3,0,0,2,0,1,1,60000561,0
3,2,7,0,0,3,0,3,0,60000561,1
4,2,7,0,0,3,0,3,0,60000561,0
5,1,9,0,0,2,0,1,3,60000561,0
6,2,9,0,0,2,0,1,3,60000561,0
1,2,1,0,0,3,0,3,0,60000711,1
2,1,3,0,0,2,0,1,1,60000711,0
3,2,3,0,0,2,0,1,1,60000711,1
4,2,4,0,0,2,0,1,3,60000711,0
5,1,4,0,0,2,0,1,3,60000711,0
6,1,4,0,0,2,0,1,3,60000711,0
7,2,3,2,0,2,0,1,1,60000711,0
8,2,4,0,0,2,0,1,7,60000711,0
1,2,1,0,0,2,0,2,0,60000741,1
2,2,3,0,0,2,0,1,1,60000741,0
3,2,3,0,0,2,0,1,1,60000741,0
1,2,1,0,0,3,0,3,0,60000881,1
2,2,3,0,0,3,0,1,1,60000881,0
3,1,3,0,0,3,0,1,1,60000881,0
1,2,1,0,0,3,0,2,0,60000901,1
2,2,3,0,0,2,0,1,1,60000901,1
3,1,4,0,0,2,0,1,2,60000901,0
1,1,1,0,0,2,0,1,2,60000911,0
2,2,5,0,0,2,0,2,0,60000911,1
3,1,7,0,0,2,0,1,2,60000911,0
4,1,7,0,0,2,0,1,2,60000911,0
5,1,7,0,0,2,0,1,2,60000911,0
6,1,7,0,0,2,0,1,2,60000911,0
1,1,1,1,2,2,0,3,0,60000991,0
2,2,2,1,1,3,0,3,0,60000991,0
3,2,3,0,0,1,1,1,2,60000991,0
4,2,7,0,0,2,0,3,0,60000991,0
5,2,9,0,0,3,0,1,4,60000991,1
6,2,9,0,0,2,0,1,5,60000991,0
1,1,1,1,2,3,0,3,0,60001061,0
2,2,2,1,1,3,0,2,0,60001061,0
3,1,3,0,0,1,1,1,2,60001061,0
4,1,3,0,0,1,1,1,2,60001061,0
5,1,3,0,0,1,1,1,2,60001061,0
6,2,3,0,0,1,1,1,2,60001061,1
7,1,4,0,0,2,0,1,6,60001061,0
1,2,1,0,0,2,0,2,0,60001101,1
2,2,3,0,0,2,0,1,1,60001101,0
3,2,3,0,0,2,0,1,1,60001101,0
1,2,1,0,0,3,0,2,0,60001121,0
2,2,3,0,0,3,0,1,1,60001121,1
3,1,4,0,0,3,0,1,2,60001121,0
4,1,4,0,0,2,0,1,2,60001121,0
1,2,1,0,0,2,0,2,0,60001181,1
2,2,3,0,0,2,0,1,1,60001181,0
1,2,1,0,0,3,0,2,0,60001281,1
2,1,3,0,0,2,0,1,1,60001281,0
3,1,3,0,0,2,0,1,1,60001281,0
1,2,1,0,0,2,0,1,3,60001291,1
2,1,3,0,0,2,0,1,1,60001291,0
3,2,9,0,0,2,0,2,0,60001291,0
1,2,1,0,0,2,0,2,0,60001301,1
2,1,3,0,0,2,0,1,1,60001301,0
3,2,3,0,0,2,0,1,1,60001301,1
4,2,4,0,0,2,0,1,3,60001301,0
1,2,1,0,0,3,0,3,0,60001321,1
2,1,3,0,0,2,0,1,1,60001321,0
3,2,3,0,0,3,0,1,1,60001321,1
4,1,4,0,0,2,0,1,3,60001321,0
1,1,1,1,2,3,0,3,0,60001341,0
2,2,2,1,1,3,0,2,0,60001341,0
3,2,3,0,0,1,1,1,2,60001341,1
4,2,4,0,0,2,0,1,3,60001341,0
5,1,4,0,0,2,0,1,3,60001341,0
1,2,1,0,0,2,0,2,0,60001381,1
2,1,3,0,0,2,0,1,1,60001381,0
3,1,3,0,0,2,0,1,1,60001381,0
1,1,1,1,2,2,0,2,0,60001411,0
2,2,2,1,1,2,0,2,0,60001411,0
3,2,3,0,0,1,1,1,2,60001411,0
4,1,3,0,0,1,1,1,2,60001411,0
5,2,3,0,0,1,1,1,2,60001411,1
6,1,4,0,0,2,0,1,5,60001411,0
1,2,1,0,0,2,0,2,0,60001531,1
2,2,3,0,0,2,0,1,1,60001531,0
3,2,3,0,0,2,0,1,1,60001531,0
1,2,1,0,0,3,0,2,0,60001541,1
2,2,3,0,0,2,0,2,0,60001541,0
3,1,3,0,0,2,0,1,1,60001541,0
4,1,3,0,0,2,0,1,1,60001541,0
1,2,1,0,0,2,0,2,0,60001591,1
2,1,3,0,0,2,0,1,1,60001591,0
3,2,3,0,0,2,0,1,1,60001591,0
1,2,1,0,0,3,0,3,0,60001791,0
2,2,3,0,0,2,0,1,1,60001791,1
3,2,4,0,0,2,0,1,2,60001791,0
4,1,4,0,0,2,0,1,2,60001791,0
1,2,1,0,0,3,0,2,0,60001851,1
2,1,3,0,0,2,0,1,1,60001851,0
3,1,3,0,0,2,0,1,1,60001851,0
4,1,3,0,0,2,0,1,1,60001851,0
5,1,3,0,0,2,0,1,1,60001851,0
1,2,1,0,0,3,0,2,0,60001871,1
2,1,3,0,0,2,0,1,1,60001871,0
3,1,3,0,0,2,0,1,1,60001871,0
4,2,3,0,0,2,0,1,1,60001871,1
5,1,4,0,0,2,0,1,4,60001871,0
1,1,1,0,0,3,0,3,0,60001911,0
2,2,4,0,0,2,0,2,0,60001911,1
3,2,9,0,0,2,0,1,2,60001911,0
1,2,1,0,0,3,0,3,0,60001921,1
2,1,3,0,0,2,0,1,1,60001921,0
3,2,3,1,4,2,0,1,1,60001921,0
4,1,8,1,3,2,0,2,0,60001921,0
5,2,4,0,0,1,4,1,3,60001921,0
6,1,4,0,0,1,4,1,3,60001921,0
7,1,4,0,0,1,4,1,3,60001921,0
8,2,4,0,0,1,4,1,3,60001921,0
1,2,1,0,0,2,0,2,0,60001971,1
2,1,3,0,0,2,0,1,1,60001971,0
3,1,3,0,0,2,0,1,1,60001971,0
1,2,1,0,0,2,0,2,0,60002041,1
2,2,3,0,0,2,0,1,1,60002041,0
3,2,3,2,0,2,0,1,1,60002041,0
4,1,4,0,0,2,0,1,3,60002041,0
1,2,1,0,0,3,0,3,0,60002081,1
2,2,3,0,0,2,0,1,1,60002081,0
3,1,3,0,0,2,0,1,1,60002081,0
4,2,3,0,0,2,0,1,1,60002081,0
1,1,1,1,2,2,0,2,0,60002131,0
2,2,2,1,1,2,0,2,0,60002131,0
3,1,3,0,0,1,1,1,2,60002131,0
4,2,3,0,0,1,1,1,2,60002131,1
5,2,4,0,0,2,0,1,4,60002131,0
1,2,1,0,0,3,0,3,0,60002161,0
2,2,3,0,0,2,0,1,1,60002161,1
3,1,4,0,0,2,0,1,2,60002161,0
4,2,4,0,0,2,0,1,2,60002161,0
5,1,4,0,0,2,0,1,2,60002161,0
1,2,1,1,2,2,0,2,0,60002201,0
2,1,2,1,1,2,0,2,0,60002201,0
3,2,3,0,0,2,0,1,1,60002201,0
4,1,3,0,0,2,0,1,1,60002201,0
5,2,3,0,0,2,0,1,1,60002201,0
6,2,3,0,0,1,2,1,1,60002201,0
7,2,3,0,0,2,0,1,1,60002201,1
8,2,4,0,0,2,0,1,7,60002201,0
1,2,1,1,2,3,0,2,0,60002451,0
2,1,2,1,1,3,0,3,0,60002451,0
3,2,3,0,0,1,2,1,1,60002451,1
4,2,4,0,0,2,0,1,3,60002451,0
1,2,1,0,0,3,0,1,5,60002461,1
2,1,3,0,0,2,0,1,1,60002461,0
3,1,3,0,0,2,0,1,1,60002461,0
4,2,3,0,0,2,0,1,1,60002461,0
5,2,5,0,0,3,0,3,0,60002461,0
6,1,7,0,0,2,0,1,5,60002461,0
7,1,9,0,0,1,6,2,0,60002461,0
1,2,1,0,0,3,0,3,0,60002631,0
2,1,3,0,0,3,0,1,1,60002631,0
3,1,3,0,0,3,0,1,1,60002631,0
4,2,3,0,0,3,0,1,1,60002631,1
5,1,4,0,0,2,0,1,4,60002631,0
6,2,4,0,0,2,0,1,4,60002631,0
7,1,4,0,0,2,0,1,4,60002631,0
1,2,1,0,0,3,0,2,0,60002721,1
2,1,3,0,0,3,0,1,1,60002721,0
3,1,3,0,0,3,0,1,1,60002721,0
1,2,1,0,0,3,0,3,0,60002741,0
2,2,3,0,0,2,0,1,1,60002741,1
3,2,4,0,0,2,0,1,2,60002741,0
4,2,4,0,0,2,0,1,2,60002741,0
1,2,1,2,0,2,0,2,0,60002771,0
2,2,3,0,0,2,0,1,1,60002771,1
3,2,4,0,0,2,0,1,2,60002771,0
1,2,1,1,2,3,0,2,0,60002801,0
2,1,2,1,1,2,0,2,0,60002801,0
3,1,3,0,0,1,2,1,1,60002801,0
4,2,7,0,0,2,0,2,0,60002801,1
5,2,9,0,0,2,0,1,4,60002801,0
6,2,7,0,0,2,0,2,0,60002801,0
1,2,1,0,0,3,0,3,0,60002831,0
2,1,3,1,3,3,0,1,1,60002831,0
3,2,8,1,2,2,0,2,0,60002831,0
4,2,4,0,0,1,2,1,3,60002831,1
5,1,9,0,0,2,0,1,4,60002831,0
6,1,9,0,0,2,0,1,4,60002831,0
1,2,1,0,0,2,0,2,0,60002911,1
2,2,3,0,0,2,0,1,1,60002911,0
1,2,1,0,0,3,0,2,0,60002931,1
2,1,3,0,0,2,0,1,1,60002931,0
3,1,7,0,0,2,0,2,0,60002931,0
4,1,9,0,0,2,0,2,0,60002931,0
1,2,1,0,0,2,0,2,0,60003041,1
2,2,3,0,0,2,0,1,1,60003041,0
1,2,1,0,0,2,0,2,0,60003091,1
2,1,3,0,0,2,0,1,1,60003091,0
1,2,1,0,0,3,0,3,0,60003112,1
2,1,3,0,0,2,0,1,1,60003112,0
3,1,3,0,0,2,0,1,1,60003112,0
1,2,1,0,0,3,0,3,0,60003131,1
2,1,3,0,0,2,0,1,1,60003131,0
3,1,7,0,0,3,0,3,0,60003131,0
1,2,1,0,0,3,0,3,0,60003151,0
2,2,3,0,0,3,0,1,1,60003151,1
3,1,4,0,0,2,0,1,2,60003151,0
1,2,1,0,0,2,0,2,0,60003201,1
2,2,3,0,0,2,0,1,1,60003201,0
1,2,1,0,0,2,0,2,0,60003301,1
2,1,3,0,0,2,0,1,1,60003301,0
3,1,3,0,0,2,0,1,1,60003301,0
4,1,3,0,0,2,0,1,1,60003301,0
1,2,1,0,0,3,0,3,0,60003321,1
2,2,3,0,0,2,0,1,1,60003321,0
3,1,4,0,0,2,0,2,0,60003321,0
1,1,1,1,2,3,0,2,0,60003431,0
2,2,2,1,1,3,0,2,0,60003431,0
3,1,3,0,0,1,1,1,2,60003431,0
4,1,3,0,0,1,1,1,2,60003431,0
5,2,3,0,0,1,1,1,2,60003431,1
6,1,4,0,0,2,0,1,5,60003431,0
1,2,1,1,2,3,0,3,0,60003471,0
2,1,2,1,1,3,0,3,0,60003471,0
3,1,3,0,0,1,2,1,1,60003471,0
4,2,3,0,0,1,2,1,1,60003471,1
5,1,4,0,0,2,0,1,4,60003471,0
6,2,4,0,0,2,0,2,0,60003471,0
1,2,1,0,0,3,0,2,0,60003511,1
2,2,3,0,0,2,0,1,1,60003511,1
3,2,4,0,0,2,0,1,2,60003511,0
4,2,4,0,0,2,0,1,2,60003511,0
1,2,1,0,0,3,0,3,0,60003551,1
2,1,3,0,0,3,0,1,1,60003551,0
3,2,3,0,0,2,0,1,1,60003551,1
4,2,4,0,0,2,0,1,3,60003551,0
5,2,4,0,0,2,0,1,3,60003551,0
6,1,4,0,0,2,0,1,3,60003551,0
1,2,1,0,0,3,0,3,0,60003611,1
2,1,3,0,0,3,0,1,1,60003611,0
1,2,1,0,0,3,0,3,0,60003681,1
2,2,3,2,0,3,0,1,1,60003681,0
3,2,4,0,0,2,0,1,2,60003681,0
4,2,4,0,0,2,0,1,2,60003681,0
1,1,1,1,2,3,0,3,0,60003691,0
2,2,2,1,1,2,0,2,0,60003691,0
3,1,3,0,0,1,1,1,2,60003691,0
4,2,3,0,0,1,1,1,2,60003691,1
5,2,4,0,0,2,0,1,4,60003691,0
1,2,1,0,0,3,0,2,0,60003741,1
2,1,3,0,0,3,0,1,1,60003741,0
3,1,3,0,0,3,0,1,1,60003741,0
4,2,3,0,0,3,0,1,1,60003741,0
5,2,3,0,0,3,0,1,1,60003741,0
1,2,1,1,2,3,0,3,0,60003871,0
2,1,2,1,1,3,0,3,0,60003871,0
3,2,3,0,0,1,2,1,1,60003871,1
4,2,4,0,0,2,0,1,3,60003871,0
5,2,4,0,0,2,0,1,3,60003871,0
1,2,1,0,0,3,0,3,0,60003961,1
2,1,3,0,0,3,0,1,1,60003961,0
3,2,3,0,0,3,0,1,1,60003961,0
4,1,3,0,0,3,0,1,1,60003961,0
1,2,1,0,0,3,0,2,0,60004012,1
2,2,3,0,0,2,0,1,1,60004012,0
1,2,1,0,0,2,0,2,0,60004111,1
2,1,3,0,0,2,0,1,1,60004111,0
1,2,1,0,0,2,0,2,0,60004121,1
2,2,3,0,0,2,0,1,1,60004121,0
1,2,1,0,0,2,0,2,0,60004163,1
2,2,3,0,0,2,0,1,1,60004163,1
3,1,4,0,0,2,0,1,2,60004163,0
1,2,1,0,0,2,0,2,0,60004241,1
2,1,3,0,0,2,0,1,1,60004241,0
1,2,1,0,0,3,0,3,0,60004331,1
2,2,3,0,0,3,0,1,1,60004331,0
3,1,3,0,0,3,0,1,1,60004331,0
4,2,3,0,0,3,0,1,1,60004331,1
5,2,4,0,0,2,0,1,4,60004331,0
1,2,1,0,0,2,0,3,0,60004551,1
2,1,3,0,0,2,0,1,1,60004551,0
3,2,4,0,0,1,2,2,0,60004551,0
4,2,4,0,0,2,0,2,0,60004551,0
1,2,1,0,0,2,0,2,0,60004601,1
2,1,3,1,3,2,0,1,1,60004601,0
3,2,8,1,2,2,0,2,0,60004601,0
1,2,1,0,0,3,0,2,0,60004611,1
2,1,3,0,0,2,0,3,0,60004611,0
3,1,3,0,0,2,0,1,1,60004611,0
4,2,3,0,0,2,0,1,1,60004611,0
1,2,1,0,0,2,0,2,0,60004631,1
2,2,3,0,0,2,0,1,1,60004631,0
3,2,3,0,0,2,0,1,1,60004631,0
4,2,3,0,0,2,0,1,1,60004631,0
1,2,1,1,2,3,0,3,0,60004641,0
2,1,2,1,1,3,0,3,0,60004641,0
3,2,3,0,0,1,2,1,1,60004641,0
4,1,3,0,0,1,2,1,1,60004641,0
5,2,3,0,0,1,2,1,1,60004641,1
6,2,4,0,0,2,0,1,5,60004641,0
1,2,1,0,0,2,0,2,0,60004721,1
2,2,3,0,0,3,0,1,1,60004721,0
3,2,3,0,0,2,0,1,1,60004721,0
1,2,1,0,0,2,0,2,0,60004731,1
2,2,3,0,0,2,0,1,1,60004731,0
3,1,3,0,0,2,0,1,1,60004731,0
4,1,3,0,0,2,0,1,1,60004731,0
1,2,1,2,0,3,0,1,2,60004771,0
2,2,5,0,0,3,0,3,0,60004771,0
3,2,14,0,0,3,0,2,0,60004771,1
4,1,14,0,0,2,0,1,3,60004771,0
1,1,1,1,2,3,0,3,0,60004841,0
2,2,2,1,1,3,0,3,0,60004841,0
3,2,3,0,0,1,1,1,2,60004841,1
4,1,4,0,0,2,0,1,3,60004841,0
1,2,1,0,0,2,0,2,0,60004861,1
2,2,3,0,0,2,0,1,1,60004861,0
1,1,1,1,2,3,0,3,0,60004881,0
2,2,2,1,1,3,0,3,0,60004881,0
3,2,3,0,0,1,1,1,2,60004881,1
4,1,4,0,0,2,0,1,3,60004881,0
1,1,1,1,2,2,0,2,0,60004981,0
2,2,2,1,1,2,0,3,0,60004981,0
3,1,3,0,0,1,1,1,2,60004981,0
4,2,3,0,0,1,1,1,2,60004981,1
5,2,4,0,0,2,0,1,4,60004981,0
1,2,1,0,0,3,0,2,0,60005031,1
2,2,3,0,0,2,0,1,1,60005031,0
1,2,1,0,0,2,0,3,0,60005071,0
2,2,3,0,0,2,0,1,1,60005071,1
3,1,4,0,0,2,0,1,2,60005071,0
4,2,4,0,0,2,0,1,2,60005071,0
1,2,1,0,0,3,0,3,0,60005132,1
2,1,3,0,0,2,0,1,1,60005132,0
3,2,3,0,0,2,0,1,1,60005132,0
1,2,1,0,0,2,0,3,0,60005181,1
2,1,3,0,0,2,0,1,1,60005181,0
3,1,3,0,0,2,0,1,1,60005181,0
4,1,3,0,0,2,0,1,1,60005181,0
5,2,3,0,0,2,0,1,1,60005181,0
1,2,1,0,0,3,0,3,0,60005251,1
2,1,3,0,0,2,0,1,1,60005251,0
3,2,3,0,0,2,0,1,1,60005251,1
4,2,4,0,0,2,0,1,3,60005251,0
5,1,3,1,6,2,0,1,1,60005251,0
6,2,8,1,5,3,0,3,0,60005251,0
7,1,4,0,0,1,5,1,6,60005251,0
8,2,4,0,0,1,5,1,6,60005251,0
1,2,1,1,2,3,0,3,0,60005261,0
2,1,2,1,1,3,0,2,0,60005261,0
3,2,3,0,0,1,2,1,1,60005261,1
4,1,4,0,0,2,0,1,3,60005261,0
1,1,1,0,0,3,0,3,0,60005291,0
2,2,3,0,0,1,1,2,0,60005291,1
3,2,4,0,0,2,0,1,2,60005291,0
1,2,1,0,0,2,0,2,0,60005341,1
2,1,3,0,0,2,0,1,1,60005341,0
3,2,3,2,0,2,0,1,1,60005341,0
4,1,4,0,0,2,0,1,3,60005341,0
5,1,4,0,0,2,0,1,3,60005341,0
6,1,7,2,0,2,0,2,0,60005341,0
1,2,1,0,0,2,0,2,0,60005521,1
2,1,3,0,0,2,0,1,1,60005521,0
1,2,1,0,0,3,0,3,0,60005581,1
2,1,3,0,0,2,0,1,1,60005581,0
3,1,3,0,0,2,0,1,1,60005581,0
1,2,1,0,0,3,0,3,0,60005691,1
2,2,3,0,0,2,0,1,1,60005691,0
1,2,1,0,0,2,0,2,0,60005711,1
2,2,3,0,0,2,0,1,1,60005711,0
1,2,1,0,0,3,0,2,0,60005721,1
2,2,3,0,0,2,0,1,1,60005721,0
1,2,1,0,0,3,0,2,0,60005851,1
2,1,3,0,0,2,0,1,1,60005851,0
1,2,1,0,0,2,0,2,0,60006031,1
2,2,3,0,0,2,0,1,1,60006031,0
1,2,1,2,0,3,0,3,0,60006061,0
2,2,3,0,0,2,0,1,1,60006061,1
3,2,4,0,0,2,0,1,2,60006061,0
1,2,1,0,0,3,0,1,3,60006091,1
2,1,3,0,0,2,0,1,1,60006091,0
3,2,5,0,0,3,0,3,0,60006091,0
4,1,7,0,0,3,0,1,3,60006091,0
5,2,7,0,0,3,0,1,3,60006091,0
1,1,1,1,2,3,0,3,0,60006131,0
2,2,2,1,1,3,0,3,0,60006131,0
3,2,3,0,0,1,1,1,2,60006131,1
4,1,4,0,0,2,0,1,3,60006131,0
1,2,1,0,0,2,0,2,0,60006151,1
2,2,3,0,0,2,0,1,1,60006151,0
1,2,1,0,0,2,0,3,0,60006201,1
2,2,3,1,3,3,0,1,1,60006201,0
3,1,8,1,2,2,0,2,0,60006201,0
4,1,4,0,0,2,0,1,2,60006201,0
5,1,4,0,0,1,3,1,2,60006201,0
1,2,1,0,0,2,0,2,0,60006321,1
2,2,3,0,0,2,0,1,1,60006321,0
1,2,1,0,0,2,0,2,0,60006401,1
2,1,3,0,0,2,0,1,1,60006401,0
3,2,7,1,4,2,0,2,0,60006401,0
4,1,9,1,3,3,0,2,0,60006401,0
5,2,9,0,0,2,0,1,3,60006401,0
6,2,9,0,0,2,0,1,3,60006401,0
1,1,1,0,0,3,0,1,2,60006611,0
2,2,5,0,0,3,0,3,0,60006611,1
1,1,1,1,2,2,0,3,0,60006621,0
2,2,2,1,1,2,0,2,0,60006621,0
3,2,3,0,0,2,0,1,2,60006621,0
4,2,3,0,0,2,0,1,2,60006621,0
5,2,7,0,0,3,0,2,0,60006621,1
6,1,9,0,0,2,0,1,5,60006621,0
1,2,1,1,2,3,0,3,0,60006661,0
2,1,2,1,1,3,0,3,0,60006661,0
3,2,3,0,0,1,2,1,1,60006661,0
4,1,3,0,0,1,2,1,1,60006661,0
5,2,3,0,0,1,2,1,1,60006661,1
6,2,4,0,0,2,0,1,5,60006661,0
7,2,3,0,0,1,2,1,1,60006661,1
8,1,4,0,0,2,0,1,7,60006661,0
1,2,1,0,0,2,0,2,0,60006731,1
2,1,3,0,0,2,0,1,1,60006731,0
3,2,14,2,0,3,0,2,0,60006731,0
1,1,1,0,0,3,0,3,0,60006841,0
2,2,3,0,0,1,1,3,0,60006841,1
3,2,4,0,0,2,0,1,2,60006841,0
4,2,3,0,0,1,1,3,0,60006841,0
1,2,1,0,0,3,0,2,0,60006921,1
2,1,3,0,0,2,0,1,1,60006921,0
3,2,3,0,0,2,0,1,1,60006921,0
4,2,3,0,0,2,0,1,1,60006921,0
1,2,1,0,0,3,0,3,0,60006961,1
2,2,3,0,0,2,0,1,1,60006961,0
3,2,3,0,0,2,0,1,1,60006961,0
1,2,1,0,0,2,0,2,0,60007051,1
2,2,3,0,0,2,0,1,1,60007051,0
1,2,1,0,0,2,0,2,0,60007171,1
2,1,3,0,0,2,0,1,1,60007171,0
3,1,3,0,0,3,0,1,1,60007171,0
1,2,1,0,0,2,0,2,0,60007201,1
2,2,3,0,0,2,0,1,1,60007201,0
1,2,1,0,0,3,0,2,0,60007281,1
2,2,3,0,0,2,0,1,1,60007281,0
1,2,1,0,0,3,0,3,0,60007301,0
2,1,3,0,0,3,0,1,1,60007301,0
3,1,4,0,0,1,2,2,0,60007301,0
4,2,3,0,0,3,0,1,1,60007301,1
5,1,4,0,0,2,0,1,4,60007301,0
1,2,1,0,0,3,0,3,0,60007311,1
2,2,3,0,0,2,0,1,1,60007311,0
3,2,3,0,0,2,0,1,1,60007311,0
4,1,3,0,0,2,0,1,1,60007311,0
5,1,3,0,0,2,0,1,1,60007311,0
6,2,3,0,0,2,0,1,1,60007311,0
7,2,3,0,0,2,0,1,1,60007311,0
8,1,3,0,0,2,0,1,1,60007311,0
1,1,1,1,2,3,0,3,0,60007351,0
2,2,2,1,1,2,0,3,0,60007351,0
3,2,3,0,0,1,1,1,2,60007351,1
4,2,4,0,0,2,0,1,3,60007351,0
5,2,4,0,0,2,0,1,3,60007351,0
1,2,1,0,0,3,0,2,0,60007431,1
2,1,3,0,0,2,0,1,1,60007431,0
1,2,1,0,0,1,6,3,0,60007481,1
2,1,3,0,0,3,0,1,1,60007481,0
3,1,3,0,0,3,0,1,1,60007481,0
4,2,3,0,0,3,0,1,1,60007481,1
5,1,4,0,0,2,0,1,4,60007481,0
6,1,5,0,0,3,0,3,0,60007481,0
1,2,1,0,0,2,0,3,0,60007571,1
2,1,3,0,0,2,0,1,1,60007571,0
1,2,1,0,0,3,0,3,0,60007581,1
2,1,3,0,0,2,0,1,1,60007581,0
3,1,3,0,0,2,0,1,1,60007581,0
4,2,3,0,0,2,0,1,1,60007581,0
5,2,3,1,6,2,0,1,1,60007581,0
6,1,8,1,5,2,0,2,0,60007581,0
7,2,4,0,0,1,6,1,5,60007581,0
8,1,4,0,0,1,6,1,5,60007581,0
1,2,1,0,0,3,0,3,0,60007631,0
2,1,3,0,0,3,0,1,1,60007631,0
3,1,3,0,0,3,0,1,1,60007631,0
4,1,4,0,0,1,3,2,0,60007631,0
5,1,3,0,0,3,0,1,1,60007631,0
6,2,3,0,0,3,0,1,1,60007631,0
7,2,4,0,0,3,0,2,0,60007631,1
8,1,4,0,0,2,0,1,7,60007631,0
1,1,1,1,2,2,0,3,0,60007701,0
2,2,2,1,1,3,0,2,0,60007701,0
3,2,8,0,0,3,0,3,0,60007701,1
4,1,4,0,0,2,0,1,3,60007701,0
1,2,1,0,0,3,0,3,0,60007751,0
2,2,3,0,0,3,0,1,1,60007751,1
3,1,4,0,0,2,0,1,2,60007751,0
1,2,1,0,0,2,0,2,0,60007841,1
2,1,3,0,0,2,0,1,1,60007841,0
3,1,7,0,0,2,0,2,0,60007841,0
4,2,7,0,0,2,0,2,0,60007841,1
5,1,9,0,0,2,0,1,4,60007841,0
6,1,9,0,0,2,0,1,4,60007841,0
1,2,1,0,0,2,0,1,4,60007921,1
2,2,3,0,0,2,0,1,1,60007921,0
3,2,3,0,0,2,0,1,1,60007921,0
4,2,5,2,0,2,0,2,0,60007921,0
5,2,7,0,0,2,0,1,4,60007921,0
6,1,7,1,7,2,0,1,4,60007921,0
7,2,9,1,6,2,0,2,0,60007921,0
8,1,9,0,0,1,6,1,7,60007921,0
1,1,1,1,2,3,0,3,0,60007941,0
2,2,2,1,1,3,0,3,0,60007941,0
3,2,3,0,0,1,1,1,2,60007941,0
4,2,3,0,0,1,1,1,2,60007941,1
5,2,4,0,0,2,0,1,4,60007941,0
1,2,1,1,2,3,0,3,0,60008231,0
2,1,2,1,1,3,0,3,0,60008231,0
3,2,3,0,0,2,0,1,1,60008231,0
4,2,3,0,0,2,0,1,1,60008231,1
5,2,4,0,0,2,0,1,4,60008231,1
6,1,4,0,0,2,0,1,5,60008231,0
7,2,4,0,0,2,0,1,4,60008231,0
8,1,4,0,0,2,0,1,4,60008231,0
1,2,1,0,0,2,0,2,0,60008232,1
2,1,3,0,0,2,0,1,1,60008232,0
3,1,3,0,0,2,0,1,1,60008232,0
1,2,1,0,0,2,0,2,0,60008233,1
2,1,3,0,0,2,0,1,1,60008233,0
3,2,3,0,0,2,0,1,1,60008233,0
1,2,1,0,0,2,0,2,0,60008241,1
2,2,3,0,0,2,0,1,1,60008241,0
1,2,1,0,0,2,0,2,0,60008251,0
2,2,7,0,0,2,0,2,0,60008251,1
3,1,9,0,0,2,0,1,2,60008251,0
1,2,1,0,0,3,0,3,0,60008291,0
2,2,3,0,0,2,0,1,1,60008291,1
3,2,4,0,0,2,0,1,2,60008291,0
1,2,1,1,2,2,0,2,0,60008301,0
